Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:02:40,0,Ol`O`mHr`nl<yIG`2S>b`mudKl6ME=0@o~IadT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",234,Cell040-DRV32202 -Body Nest Positioner-Ethernet Fault - Cell040.A29Faults[7].Bit.9,0,false,false,9/28/2022 21:02:45,0,Oo`LimKr`nl<yIG`2S>b`mudKl6ME=0@o~IaeT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",585,Sta040_BodyHandling-Body Nest Positioner - Faulted - Sta040_BodyHandling.A29Faults[2].Bit.8,0,false,false,9/28/2022 21:02:45,0,MmfMjdNr`nl<yIG`2S>b`mudKl6ME=0@o~IafT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:03:39,0,OlmJl`Gl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rcGk~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:03:39,0,Kl`Il`Gl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rcGl~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:03:39,0,LkeGomOr`nl<yIG`2S>b`mudKl6ME=0@o~IaaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:03:50,0,MacGiaFr`nl<yIG`2S>b`mudKl6ME=0@o~IabT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:05:29,0,LjaNieHr`nl<yIG`2S>b`mudKl6ME=0@o~IacT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:06:37,0,JkfGhmKr`nl<yIG`2S>b`mudKl6ME=0@o~IalT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:06:37,0,MagNhdKr`nl<yIG`2S>b`mudKl6ME=0@o~IamT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:06:37,0,OaaHicKr`nl<yIG`2S>b`mudKl6ME=0@o~FhdT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:06:47,0,JieMlcJr`nl<yIG`2S>b`mudKl6ME=0@o~FheT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:06:57,0,LabK`cHr`nl<yIG`2S>b`mudKl6ME=0@o~FhfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:09:34,0,O`lFhdNr`nl<yIG`2S>b`mudKl6ME=0@o~FhgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:09:38,0,MieLkcNr`nl<yIG`2S>b`mudKl6ME=0@o~Fh`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:09:55,0,LlaI``Fr`nl<yIG`2S>b`mudKl6ME=0@o~FhaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:10:12,0,MmcIabJr`nl<yIG`2S>b`mudKl6ME=0@o~FhbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:10:18,0,Mh`MmaNr`nl<yIG`2S>b`mudKl6ME=0@o~FhcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:10:18,0,OamG``Ir`nl<yIG`2S>b`mudKl6ME=0@o~FhlT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:10:22,0,GkcGkeIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNa~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:10:25,0,LkdL`eLr`nl<yIG`2S>b`mudKl6ME=0@o~FidT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:10:25,0,OnbIkgNr`nl<yIG`2S>b`mudKl6ME=0@o~FieT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:10:37,0,G`gF`gLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:10:47,0,LagJjfFr`nl<yIG`2S>b`mudKl6ME=0@o~FigT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:11:31,0,LnfFkdKr`nl<yIG`2S>b`mudKl6ME=0@o~Fi`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:11:32,0,LomLklKr`nl<yIG`2S>b`mudKl6ME=0@o~FiaT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:11:44,0,LkcNleGr`nl<yIG`2S>b`mudKl6ME=0@o~FibT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",134,Cell040-Component Not Detected in Body Nest - Cell040.A29Faults[4].Bit.5,0,false,false,9/28/2022 21:11:51,0,LacNalGr`nl<yIG`2S>b`mudKl6ME=0@o~FicT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",587,Sta040_BodyHandling-Body Nest Positioner - Move Timeout - Sta040_BodyHandling.A29Faults[2].Bit.10,0,false,false,9/28/2022 21:12:57,0,JjgJjgT>cH<mo5F@u`>yF=`Sm`JDk7B;2I`dOrd
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",36,Cell040-Operator Forced Cycle Abort - Cell040.A29Faults[1].Bit.3,0,false,false,9/28/2022 21:13:08,0,MiaHamJr`nl<yIG`2S>b`mudKl6ME=0@o~FimT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",587,Sta040_BodyHandling-Body Nest Positioner - Move Timeout - Sta040_BodyHandling.A29Faults[2].Bit.10,0,false,false,9/28/2022 21:14:02,0,Om`FldOr`nl<yIG`2S>b`mudKl6ME=0@o~FjdT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:14:09,0,FhdHacJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNi~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",250,Cell040-CTLR34116-Sta40 Stator Press Keyence LVDT-Ethernet Fault - Cell040.A29Faults[7].Bit.25,0,false,false,9/28/2022 21:14:21,0,MlaJ`gGr`nl<yIG`2S>b`mudKl6ME=0@o~FjfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:14:46,0,LhbOm`Gr`nl<yIG`2S>b`mudKl6ME=0@o~FjgT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:14:46,0,IofN`eJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNl~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:14:48,0,GhaMacGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNm~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:14:48,0,LheMocLr`nl<yIG`2S>b`mudKl6ME=0@o~FjbT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",587,Sta040_BodyHandling-Body Nest Positioner - Move Timeout - Sta040_BodyHandling.A29Faults[2].Bit.10,0,false,false,9/28/2022 21:15:50,0,MjeLmlIr`nl<yIG`2S>b`mudKl6ME=0@o~FjcT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",587,Sta040_BodyHandling-Body Nest Positioner - Move Timeout - Sta040_BodyHandling.A29Faults[2].Bit.10,0,false,false,9/28/2022 21:18:53,0,OjfFadLr`nl<yIG`2S>b`mudKl6ME=0@o~FjlT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:27:06,0,LoaGm`Hr`nl<yIG`2S>b`mudKl6ME=0@o~FjmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:28:03,0,LjgJkcKr`nl<yIG`2S>b`mudKl6ME=0@o~FkdT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:28:46,0,MhbFilNr`nl<yIG`2S>b`mudKl6ME=0@o~FkeT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/28/2022 21:28:49,0,LkcNo`Hr`nl<yIG`2S>b`mudKl6ME=0@o~FkfT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:28:54,0,Om`GjgHr`nl<yIG`2S>b`mudKl6ME=0@o~FkgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 21:28:57,0,MalFlfFr`nl<yIG`2S>b`mudKl6ME=0@o~Fk`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",257,Consecutive NCV Rejects Fault - Sta050.A29Faults[0].Bit.0,0,false,false,9/28/2022 21:29:16,0,KacIjdHl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNm~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:30:22,0,KnbMolNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNn~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:31:27,0,H`lKkgNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNo~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:31:58,0,MhlNj`Fr`nl<yIG`2S>b`mudKl6ME=0@o~FklT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:32:24,0,JigHhdJr`nl<yIG`2S>b`mudKl6ME=0@o~FkmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:32:39,0,MhcOaeNr`nl<yIG`2S>b`mudKl6ME=0@o~FldT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:33:32,0,OkcMj`Fr`nl<yIG`2S>b`mudKl6ME=0@o~FleT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:33:40,0,JjeIn~J@obFBa0S9ll2H@ulGClyNl`;1E>cTh`Lh
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:34:05,0,OhmI`aFr`nl<yIG`2S>b`mudKl6ME=0@o~FlgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",71,Cell090 Robot Not Ready Fault - Cell090.A29Faults[2].Bit.6  -  RBT64500,0,false,false,9/28/2022 21:34:17,0,OhdKamOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNl~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",421,Sta090 PNP Y-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.4  -  DRV62002,0,false,false,9/28/2022 21:34:17,0,JjbFjcHr`nl<yIG`2S>b`mudKl6ME=0@o~FlaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",429,Sta090 PNP Z-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.12  -  DRV62052,0,false,false,9/28/2022 21:34:17,0,L`aFmcKr`nl<yIG`2S>b`mudKl6ME=0@o~FlbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:34:18,0,O`eKocIr`nl<yIG`2S>b`mudKl6ME=0@o~FlcT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:34:50,0,MmeIlbJr`nl<yIG`2S>b`mudKl6ME=0@o~FllT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:34:57,0,OlaOncOr`nl<yIG`2S>b`mudKl6ME=0@o~FlmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:35:37,0,OneI``Nr`nl<yIG`2S>b`mudKl6ME=0@o~FmdT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:35:46,0,OkeK``Lr`nl<yIG`2S>b`mudKl6ME=0@o~FmeT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:35:56,0,L``GklMr`nl<yIG`2S>b`mudKl6ME=0@o~FmfT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:36:36,0,MogNneKr`nl<yIG`2S>b`mudKl6ME=0@o~FmgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:36:52,0,J`dG`dIr`nl<yIG`2S>b`mudKl6ME=0@o~Fm`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:37:02,0,OamGkgMr`nl<yIG`2S>b`mudKl6ME=0@o~FmaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:37:40,0,Li`IlgNr`nl<yIG`2S>b`mudKl6ME=0@o~FmbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:37:49,0,LamHjmIr`nl<yIG`2S>b`mudKl6ME=0@o~FmcT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:38:02,0,MneHkaOr`nl<yIG`2S>b`mudKl6ME=0@o~FmlT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:38:10,0,LklNi`Ml2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNa~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",71,Cell090 Robot Not Ready Fault - Cell090.A29Faults[2].Bit.6  -  RBT64500,0,false,false,9/28/2022 21:38:38,0,LjlGkdNr`nl<yIG`2S>b`mudKl6ME=0@o~FndT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",421,Sta090 PNP Y-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.4  -  DRV62002,0,false,false,9/28/2022 21:38:38,0,OllOi`Nr`nl<yIG`2S>b`mudKl6ME=0@o~FneT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",429,Sta090 PNP Z-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.12  -  DRV62052,0,false,false,9/28/2022 21:38:38,0,Jl`IamKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNj~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/28/2022 21:38:40,0,LkcFlbOr`nl<yIG`2S>b`mudKl6ME=0@o~FngT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/28/2022 21:38:40,0,LhdIigFr`nl<yIG`2S>b`mudKl6ME=0@o~Fn`T
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/28/2022 21:38:40,0,MaaOiaGr`nl<yIG`2S>b`mudKl6ME=0@o~FnaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:38:40,0,OnfKkaMr`nl<yIG`2S>b`mudKl6ME=0@o~FnbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:38:50,0,Lj`FhdIr`nl<yIG`2S>b`mudKl6ME=0@o~FncT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:40:02,0,LhcHkaNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlN`~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:40:11,0,LnaIilGr`nl<yIG`2S>b`mudKl6ME=0@o~FnmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/28/2022 21:40:34,0,M`lHilOr`nl<yIG`2S>b`mudKl6ME=0@o~FodT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/28/2022 21:40:35,0,MicLlgJr`nl<yIG`2S>b`mudKl6ME=0@o~FoeT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:40:39,0,JhbN``Kr`nl<yIG`2S>b`mudKl6ME=0@o~FofT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 21:40:44,0,JhfFn`Jr`nl<yIG`2S>b`mudKl6ME=0@o~FogT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/28/2022 21:40:56,0,OndLodGr`nl<yIG`2S>b`mudKl6ME=0@o~Fo`T
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:40:56,0,LkeJibHr`nl<yIG`2S>b`mudKl6ME=0@o~FoaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:41:16,0,J`aGiaFr`nl<yIG`2S>b`mudKl6ME=0@o~FobT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:41:40,0,H`gJaeNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlNo~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:41:48,0,MofM`gOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7rlN`~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:42:49,0,LocFmfOr`nl<yIG`2S>b`mudKl6ME=0@o~FomT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:43:13,0,OkgFicJr`nl<yIG`2S>b`mudKl6ME=0@o~F`dT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/28/2022 21:43:20,0,LagI`dOr`nl<yIG`2S>b`mudKl6ME=0@o~F`eT
